Country,Language Family,Language,Recording,Latitude,Longitude,source
Sweden,Germanic,Swedish,\Users\mikae\source\repos\static\Recordings\Swedish\Sweden\overkallix_yw.mp3,66.32453333333333333333,22.84632222222222222222,1st source
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\III.I._KSDS_Aarau_AG.mp3,47.392839080567505,8.04390558036479,https://www.kleinersprachatlas.ch/arbeitsmaterialien
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\III.I._KSDS_Bern_BE.mp3,46.94819675881235,7.4480634729561235,https://www.kleinersprachatlas.ch/arbeitsmaterialien
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\III.I._KSDS_Brig_VS.mp3,46.31697693764316,7.988046313945172,https://www.kleinersprachatlas.ch/arbeitsmaterialien
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\III.I._KSDS_Davos_GR.mp3,46.80467257185339,9.837381744406821,https://www.kleinersprachatlas.ch/arbeitsmaterialien
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\III.I._KSDS_Einsiedeln_SZ.mp3,47.128145830781044,8.745337047358719,https://www.kleinersprachatlas.ch/arbeitsmaterialien
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\III.I._KSDS_Herisau_AR.mp3,47.38558536222357,9.277604012695203,https://www.kleinersprachatlas.ch/arbeitsmaterialien
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\III.I._KSDS_Klettgau_SH.mp3,47.68392867795986,8.466142698997684,https://www.kleinersprachatlas.ch/arbeitsmaterialien
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\III.I._KSDS_Luzern_LU.mp3,47.05309007827742,8.305161226129538,https://www.kleinersprachatlas.ch/arbeitsmaterialien
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\III.I._KSDS_SanktGallen_SG.mp3,47.424514777833565,9.375868184439046,https://www.kleinersprachatlas.ch/arbeitsmaterialien
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\III.I._KSDS_Schächental_UR.mp3,46.8708153197135,8.73090744018555,https://www.kleinersprachatlas.ch/arbeitsmaterialien
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\III.I._KSDS_Tafers_FR.mp3,46.81532184399762,7.215795524619164,https://www.kleinersprachatlas.ch/arbeitsmaterialien
Switzerland,Germanic,German,\Users\mikae\source\repos\static\Recordings\German\Switzerland\III.I._KSDS_Wenslingen_BL.mp3,47.4407660160345,7.907142535000604,https://www.kleinersprachatlas.ch/arbeitsmaterialien
